time,J1_x,J1_y,J1_z,J2_x,J2_y,J2_z,J3_x,J3_y,J3_z,J4_x,J4_y,J4_z,J5_x,J5_y,J5_z,J6_x,J6_y,J6_z,qdot1,qdot2,qdot3,qdot4,qdot5,qdot6,eta_adaptive,R1_adaptive,R2_adaptive,mu_adaptive,ai_adaptive
0.0080,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2578,0.0000,-0.1067,0.1115,0.1047,0.0000,0.0000,0.1500,0.0313,0.0470,10.2262,12.1630
0.0160,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.1067,0.1115,0.1047,0.0000,0.0000,0.1500,0.0313,0.0470,10.2263,12.1631
0.0240,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2578,0.0000,-0.1067,0.1115,0.1047,0.0000,0.0000,0.1500,0.0313,0.0470,10.2261,12.1628
0.0320,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.1066,0.1115,0.1047,0.0000,0.0000,0.1500,0.0313,0.0470,10.2263,12.1631
0.0400,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.1066,0.1115,0.1047,0.0000,0.0000,0.1500,0.0313,0.0470,10.2263,12.1631
0.0480,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2578,0.0000,-0.1066,0.1115,0.1047,0.0000,0.0000,0.1500,0.0313,0.0470,10.2262,12.1630
0.0560,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2578,0.0000,-0.1067,0.1115,0.1047,0.0000,0.0000,0.1500,0.0313,0.0470,10.2262,12.1630
0.0640,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2578,0.0000,-0.1067,0.1115,0.1047,0.0000,0.0000,0.1500,0.0313,0.0470,10.2261,12.1629
0.0720,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2578,0.0000,-0.1067,0.1114,0.1047,0.0000,0.0000,0.1500,0.0313,0.0470,10.2262,12.1629
0.0800,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.1067,0.1115,0.1047,0.0000,0.0000,0.1500,0.0313,0.0470,10.2264,12.1632
0.0880,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.1067,0.1114,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2264,12.1632
0.0960,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.1067,0.1113,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2267,12.1636
0.1040,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.1067,0.1113,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2269,12.1638
0.1120,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1180,0.1111,0.3397,-0.1217,0.1115,0.2578,0.0000,-0.1068,0.1113,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2270,12.1640
0.1200,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1180,0.1111,0.3397,-0.1217,0.1115,0.2578,0.0000,-0.1068,0.1113,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2270,12.1640
0.1280,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1180,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1113,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2270,12.1640
0.1360,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1180,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1112,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2271,12.1641
0.1440,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1180,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1113,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2273,12.1643
0.1520,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1180,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1113,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2271,12.1642
0.1600,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1180,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1112,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2273,12.1644
0.1680,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1180,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1112,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2273,12.1644
0.1760,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1180,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1112,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2273,12.1644
0.1840,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1113,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2276,12.1648
0.1920,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1113,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2276,12.1648
0.2000,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1112,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2274,12.1645
0.2080,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1113,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2276,12.1647
0.2160,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1113,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2276,12.1648
0.2240,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1112,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2279,12.1651
0.2320,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1112,0.1046,0.0000,0.0000,0.1500,0.0313,0.0470,10.2280,12.1653
0.2400,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.1068,0.1112,0.1045,0.0000,0.0000,0.1500,0.0313,0.0470,10.2281,12.1654
