time,J1_x,J1_y,J1_z,J2_x,J2_y,J2_z,J3_x,J3_y,J3_z,J4_x,J4_y,J4_z,J5_x,J5_y,J5_z,J6_x,J6_y,J6_z,qdot1,qdot2,qdot3,qdot4,qdot5,qdot6,eta_adaptive,R1_adaptive,R2_adaptive,mu_adaptive,ai_adaptive
0.0080,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6696,9.7303
0.0160,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7304
0.0240,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7304
0.0320,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7304
0.0400,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7304
0.0480,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7304
0.0560,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7304
0.0640,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7304
0.0720,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7304
0.0800,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7305
0.0880,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6698,9.7305
0.0960,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6698,9.7306
0.1040,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6700,9.7308
0.1120,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6699,9.7307
0.1200,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6699,9.7307
0.1280,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6699,9.7307
0.1360,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6700,9.7309
0.1440,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6700,9.7308
0.1520,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6702,9.7312
0.1600,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6703,9.7312
0.1680,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6703,9.7313
0.1760,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6703,9.7313
0.1840,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.0569,0.0537,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6706,9.7317
0.1920,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0538,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6707,9.7319
0.2000,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2578,0.0000,-0.0569,0.0537,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6707,9.7318
0.2080,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.0569,0.0537,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6708,9.7320
0.2160,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.0569,0.0537,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6708,9.7319
0.2240,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.0569,0.0537,0.0530,0.0000,0.0000,0.1000,0.0313,0.0470,7.6710,9.7322
0.2320,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2579,0.0000,-0.0569,0.0537,0.0529,0.0000,0.0000,0.1000,0.0313,0.0470,7.6712,9.7325
