time,J1_x,J1_y,J1_z,J2_x,J2_y,J2_z,J3_x,J3_y,J3_z,J4_x,J4_y,J4_z,J5_x,J5_y,J5_z,J6_x,J6_y,J6_z,qdot1,qdot2,qdot3,qdot4,qdot5,qdot6,eta_adaptive,R1_adaptive,R2_adaptive,mu_adaptive,ai_adaptive
0.0080,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7304
0.0160,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7304
0.0240,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6696,9.7304
0.0320,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7304
0.0400,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7304
0.0480,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6698,9.7306
0.0560,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7305
0.0640,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6698,9.7306
0.0720,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6698,9.7306
0.0800,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6698,9.7305
0.0880,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6697,9.7305
0.0960,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6698,9.7306
0.1040,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6698,9.7305
0.1120,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6698,9.7306
0.1200,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6699,9.7307
0.1280,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6701,9.7309
0.1360,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6699,9.7307
0.1440,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6701,9.7309
0.1520,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6702,9.7311
0.1600,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6701,9.7310
0.1680,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6701,9.7310
0.1760,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6703,9.7313
0.1840,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6702,9.7312
0.1920,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6704,9.7313
0.2000,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6705,9.7315
0.2080,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6705,9.7315
0.2160,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6706,9.7316
0.2240,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6706,9.7317
0.2320,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6709,9.7321
0.2400,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0425,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6709,9.7321
0.2480,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0328,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1217,0.1115,0.2578,0.0000,-0.0650,0.0424,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6710,9.7323
0.2560,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3396,-0.1218,0.1115,0.2578,0.0000,-0.0650,0.0424,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6712,9.7325
0.2640,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1218,0.1115,0.2578,0.0000,-0.0650,0.0424,0.0514,0.0000,0.0000,0.1000,0.0313,0.0470,7.6712,9.7326
0.2720,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1218,0.1115,0.2579,0.0000,-0.0650,0.0424,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6717,9.7332
0.2800,0.0000,0.0000,0.1519,0.1806,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1181,0.1111,0.3397,-0.1218,0.1115,0.2579,0.0000,-0.0650,0.0424,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6717,9.7331
0.2880,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1218,0.1115,0.2578,0.0000,-0.0650,0.0424,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6719,9.7334
0.2960,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1218,0.1115,0.2579,0.0000,-0.0650,0.0424,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6718,9.7333
0.3040,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1218,0.1115,0.2579,0.0000,-0.0650,0.0424,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6722,9.7339
0.3120,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1218,0.1115,0.2579,0.0000,-0.0651,0.0423,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6724,9.7342
0.3200,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0317,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1218,0.1115,0.2579,0.0000,-0.0650,0.0424,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6725,9.7343
0.3280,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0318,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1218,0.1115,0.2579,0.0000,-0.0650,0.0424,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6726,9.7344
0.3360,0.0000,0.0000,0.1519,0.1805,0.0019,0.3155,-0.0318,-0.0003,0.3359,-0.0329,0.1120,0.3359,-0.1182,0.1111,0.3397,-0.1219,0.1115,0.2579,0.0000,-0.0650,0.0423,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6727,9.7346
0.3440,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1182,0.1111,0.3398,-0.1219,0.1115,0.2579,0.0000,-0.0651,0.0423,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6731,9.7351
0.3520,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1182,0.1111,0.3398,-0.1219,0.1115,0.2580,0.0000,-0.0651,0.0423,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6734,9.7355
0.3600,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1182,0.1111,0.3398,-0.1219,0.1115,0.2580,0.0000,-0.0651,0.0423,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6734,9.7356
0.3680,0.0000,0.0000,0.1519,0.1805,0.0019,0.3156,-0.0318,-0.0003,0.3359,-0.0330,0.1120,0.3359,-0.1182,0.1111,0.3398,-0.1219,0.1115,0.2580,0.0000,-0.0651,0.0423,0.0513,0.0000,0.0000,0.1000,0.0313,0.0470,7.6735,9.7357
0.3760,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0318,-0.0003,0.3360,-0.0330,0.1120,0.3360,-0.1182,0.1111,0.3398,-0.1219,0.1115,0.2580,0.0000,-0.0651,0.0423,0.0512,0.0000,0.0000,0.1000,0.0313,0.0470,7.6738,9.7360
0.3840,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0318,-0.0003,0.3360,-0.0330,0.1120,0.3360,-0.1183,0.1111,0.3398,-0.1219,0.1115,0.2580,0.0000,-0.0651,0.0423,0.0512,0.0000,0.0000,0.1000,0.0313,0.0470,7.6740,9.7364
0.3920,0.0000,0.0000,0.1519,0.1804,0.0019,0.3156,-0.0318,-0.0003,0.3360,-0.0330,0.1120,0.3360,-0.1183,0.1111,0.3398,-0.1220,0.1115,0.2580,0.0000,-0.0651,0.0423,0.0512,0.0000,0.0000,0.1000,0.0313,0.0470,7.6743,9.7367
0.4000,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3360,-0.0330,0.1120,0.3360,-0.1183,0.1111,0.3398,-0.1220,0.1115,0.2580,0.0000,-0.0650,0.0423,0.0512,0.0000,0.0000,0.1000,0.0313,0.0470,7.6743,9.7368
0.4080,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3360,-0.0330,0.1120,0.3360,-0.1183,0.1111,0.3398,-0.1220,0.1115,0.2580,0.0000,-0.0651,0.0423,0.0512,0.0000,0.0000,0.1000,0.0313,0.0470,7.6745,9.7371
0.4160,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3360,-0.0331,0.1120,0.3360,-0.1183,0.1111,0.3398,-0.1220,0.1115,0.2580,0.0000,-0.0651,0.0422,0.0512,0.0000,0.0000,0.1000,0.0313,0.0470,7.6749,9.7377
0.4240,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3360,-0.0331,0.1120,0.3360,-0.1183,0.1111,0.3399,-0.1220,0.1115,0.2580,0.0000,-0.0651,0.0422,0.0512,0.0000,0.0000,0.1000,0.0313,0.0470,7.6751,9.7379
0.4320,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3360,-0.0331,0.1120,0.3360,-0.1183,0.1111,0.3398,-0.1220,0.1115,0.2580,0.0000,-0.0651,0.0422,0.0512,0.0000,0.0000,0.1000,0.0313,0.0470,7.6753,9.7382
0.4400,0.0000,0.0000,0.1519,0.1804,0.0019,0.3157,-0.0319,-0.0003,0.3360,-0.0331,0.1120,0.3360,-0.1183,0.1111,0.3399,-0.1220,0.1115,0.2580,0.0000,-0.0651,0.0422,0.0512,0.0000,0.0000,0.1000,0.0313,0.0470,7.6755,9.7385
0.4480,0.0000,0.0000,0.1519,0.1803,0.0019,0.3157,-0.0319,-0.0003,0.3360,-0.0331,0.1120,0.3360,-0.1184,0.1111,0.3399,-0.1221,0.1115,0.2581,0.0000,-0.0651,0.0422,0.0511,0.0000,0.0000,0.1000,0.0313,0.0470,7.6760,9.7391
0.4560,0.0000,0.0000,0.1519,0.1803,0.0019,0.3157,-0.0319,-0.0003,0.3360,-0.0331,0.1120,0.3360,-0.1184,0.1111,0.3399,-0.1221,0.1115,0.2581,0.0000,-0.0651,0.0422,0.0511,0.0000,0.0000,0.1000,0.0313,0.0470,7.6761,9.7393
0.4640,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3360,-0.0331,0.1120,0.3360,-0.1184,0.1111,0.3399,-0.1221,0.1115,0.2581,0.0000,-0.0651,0.0422,0.0511,0.0000,0.0000,0.1000,0.0313,0.0470,7.6764,9.7397
0.4720,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3360,-0.0332,0.1120,0.3360,-0.1184,0.1111,0.3399,-0.1221,0.1115,0.2581,0.0000,-0.0651,0.0421,0.0511,0.0000,0.0000,0.1000,0.0313,0.0470,7.6766,9.7400
0.4800,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3361,-0.0332,0.1120,0.3361,-0.1184,0.1111,0.3399,-0.1221,0.1115,0.2581,0.0000,-0.0651,0.0421,0.0511,0.0000,0.0000,0.1000,0.0313,0.0470,7.6769,9.7404
0.4880,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3361,-0.0332,0.1120,0.3361,-0.1184,0.1111,0.3399,-0.1222,0.1115,0.2581,0.0000,-0.0651,0.0421,0.0511,0.0000,0.0000,0.1000,0.0313,0.0470,7.6772,9.7408
0.4960,0.0000,0.0000,0.1519,0.1803,0.0019,0.3158,-0.0320,-0.0003,0.3361,-0.0332,0.1120,0.3361,-0.1185,0.1111,0.3400,-0.1222,0.1115,0.2581,0.0000,-0.0651,0.0421,0.0511,0.0000,0.0000,0.1000,0.0313,0.0470,7.6775,9.7412
0.5040,0.0000,0.0000,0.1519,0.1802,0.0019,0.3158,-0.0320,-0.0003,0.3361,-0.0332,0.1120,0.3361,-0.1185,0.1111,0.3400,-0.1222,0.1115,0.2582,0.0000,-0.0651,0.0421,0.0510,0.0000,0.0000,0.1000,0.0313,0.0470,7.6777,9.7416
0.5120,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3361,-0.0332,0.1120,0.3361,-0.1185,0.1111,0.3400,-0.1222,0.1115,0.2582,0.0000,-0.0651,0.0420,0.0510,0.0000,0.0000,0.1000,0.0313,0.0470,7.6781,9.7420
0.5200,0.0000,0.0000,0.1519,0.1802,0.0019,0.3159,-0.0321,-0.0003,0.3361,-0.0332,0.1120,0.3361,-0.1185,0.1111,0.3400,-0.1222,0.1115,0.2582,0.0000,-0.0651,0.0420,0.0510,0.0000,0.0000,0.1000,0.0313,0.0470,7.6783,9.7423
