time,J1_x,J1_y,J1_z,J2_x,J2_y,J2_z,J3_x,J3_y,J3_z,J4_x,J4_y,J4_z,J5_x,J5_y,J5_z,J6_x,J6_y,J6_z,qdot1,qdot2,qdot3,qdot4,qdot5,qdot6,eta_adaptive,R1_adaptive,R2_adaptive,mu_adaptive,ai_adaptive
0.0080,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2577,0.0000,-0.1173,0.1210,0.1143,0.0000,0.0000,0.1500,0.0313,0.0470,10.2262,12.1629
0.0160,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2577,0.0000,-0.1173,0.1210,0.1144,0.0000,0.0000,0.1500,0.0313,0.0470,10.2262,12.1630
0.0240,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1173,0.1209,0.1143,0.0000,0.0000,0.1500,0.0313,0.0470,10.2263,12.1631
0.0320,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2577,0.0000,-0.1173,0.1210,0.1143,0.0000,0.0000,0.1500,0.0313,0.0470,10.2263,12.1630
0.0400,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2577,0.0000,-0.1173,0.1209,0.1143,0.0000,0.0000,0.1500,0.0313,0.0470,10.2261,12.1628
0.0480,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2577,0.0000,-0.1173,0.1210,0.1144,0.0000,0.0000,0.1500,0.0313,0.0470,10.2261,12.1628
0.0560,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2577,0.0000,-0.1173,0.1210,0.1144,0.0000,0.0000,0.1500,0.0313,0.0470,10.2262,12.1629
0.0640,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1173,0.1209,0.1143,0.0000,0.0000,0.1500,0.0313,0.0470,10.2263,12.1631
0.0720,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1173,0.1210,0.1143,0.0000,0.0000,0.1500,0.0313,0.0470,10.2263,12.1630
0.0800,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2577,0.0000,-0.1173,0.1210,0.1144,0.0000,0.0000,0.1500,0.0313,0.0470,10.2262,12.1630
0.0880,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1173,0.1209,0.1143,0.0000,0.0000,0.1500,0.0313,0.0470,10.2264,12.1632
