time,J1_x,J1_y,J1_z,J2_x,J2_y,J2_z,J3_x,J3_y,J3_z,J4_x,J4_y,J4_z,J5_x,J5_y,J5_z,J6_x,J6_y,J6_z,qdot1,qdot2,qdot3,qdot4,qdot5,qdot6,eta_adaptive,R1_adaptive,R2_adaptive,mu_adaptive,ai_adaptive
0.0080,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2577,0.0000,-0.4146,0.0685,0.2785,0.0000,0.0000,0.4413,0.0266,0.0399,14.2043,18.4831
0.0160,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.4147,0.0683,0.2785,0.0000,0.0000,0.4413,0.0266,0.0399,14.2044,18.4832
0.0240,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.4147,0.0684,0.2785,0.0000,0.0000,0.4413,0.0266,0.0399,14.2044,18.4833
0.0320,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.4147,0.0684,0.2785,0.0000,0.0000,0.4413,0.0266,0.0399,14.2049,18.4842
0.0400,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.4147,0.0684,0.2785,0.0000,0.0000,0.4413,0.0266,0.0399,14.2045,18.4835
0.0480,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.4147,0.0684,0.2785,0.0000,0.0000,0.4413,0.0266,0.0399,14.2046,18.4836
0.0560,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.4147,0.0684,0.2785,0.0000,0.0000,0.4413,0.0266,0.0399,14.2043,18.4831
0.0640,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.4147,0.0683,0.2785,0.0000,0.0000,0.4413,0.0266,0.0399,14.2045,18.4834
0.0720,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.4148,0.0679,0.2784,0.0000,0.0000,0.4413,0.0266,0.0399,14.2050,18.4844
0.0800,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.4148,0.0678,0.2784,0.0000,0.0000,0.4414,0.0266,0.0399,14.2050,18.4844
