time,J1_x,J1_y,J1_z,J2_x,J2_y,J2_z,J3_x,J3_y,J3_z,J4_x,J4_y,J4_z,J5_x,J5_y,J5_z,J6_x,J6_y,J6_z,qdot1,qdot2,qdot3,qdot4,qdot5,qdot6,eta_adaptive,R1_adaptive,R2_adaptive,mu_adaptive,ai_adaptive
0.0080,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2578,0.0000,-0.1867,0.0084,0.1033,0.0000,0.0000,0.2206,0.0258,0.0387,14.2041,18.4826
0.0160,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2577,0.0000,-0.1867,0.0084,0.1033,0.0000,0.0000,0.2206,0.0258,0.0387,14.2044,18.4832
0.0240,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2577,0.0000,-0.1867,0.0084,0.1033,0.0000,0.0000,0.2206,0.0258,0.0387,14.2042,18.4829
0.0320,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3395,-0.1216,0.1115,0.2577,0.0000,-0.1867,0.0085,0.1033,0.0000,0.0000,0.2206,0.0258,0.0387,14.2041,18.4828
0.0400,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3395,-0.1216,0.1115,0.2577,0.0000,-0.1867,0.0085,0.1033,0.0000,0.0000,0.2206,0.0258,0.0387,14.2045,18.4833
0.0480,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2577,0.0000,-0.1867,0.0084,0.1033,0.0000,0.0000,0.2206,0.0258,0.0387,14.2044,18.4831
0.0560,0.0000,0.0000,0.1519,0.1807,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1216,0.1115,0.2577,0.0000,-0.1867,0.0084,0.1033,0.0000,0.0000,0.2206,0.0258,0.0387,14.2043,18.4831
0.0640,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1867,0.0084,0.1033,0.0000,0.0000,0.2207,0.0258,0.0387,14.2049,18.4841
0.0720,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2578,0.0000,-0.1868,0.0084,0.1033,0.0000,0.0000,0.2206,0.0258,0.0387,14.2046,18.4835
0.0800,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1867,0.0084,0.1033,0.0000,0.0000,0.2207,0.0258,0.0387,14.2047,18.4839
0.0880,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1867,0.0084,0.1033,0.0000,0.0000,0.2207,0.0258,0.0387,14.2047,18.4839
0.0960,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1867,0.0085,0.1033,0.0000,0.0000,0.2207,0.0258,0.0387,14.2048,18.4840
0.1040,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1180,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1867,0.0084,0.1033,0.0000,0.0000,0.2207,0.0258,0.0387,14.2048,18.4839
0.1120,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1867,0.0085,0.1033,0.0000,0.0000,0.2207,0.0258,0.0387,14.2052,18.4848
0.1200,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1868,0.0084,0.1033,0.0000,0.0000,0.2207,0.0258,0.0387,14.2051,18.4845
0.1280,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3395,-0.1217,0.1115,0.2577,0.0000,-0.1867,0.0085,0.1033,0.0000,0.0000,0.2207,0.0258,0.0387,14.2054,18.4851
0.1360,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1867,0.0085,0.1033,0.0000,0.0000,0.2207,0.0258,0.0387,14.2053,18.4849
0.1440,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3395,-0.1217,0.1115,0.2577,0.0000,-0.1867,0.0085,0.1033,0.0000,0.0000,0.2207,0.0258,0.0387,14.2053,18.4848
0.1520,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3395,-0.1217,0.1115,0.2577,0.0000,-0.1867,0.0085,0.1033,0.0000,0.0000,0.2207,0.0258,0.0387,14.2056,18.4854
0.1600,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3395,-0.1217,0.1115,0.2577,0.0000,-0.1868,0.0085,0.1033,0.0000,0.0000,0.2207,0.0258,0.0387,14.2061,18.4863
0.1680,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0316,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1868,0.0085,0.1033,0.0000,0.0000,0.2208,0.0258,0.0387,14.2064,18.4868
0.1760,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3395,-0.1217,0.1115,0.2577,0.0000,-0.1868,0.0086,0.1033,0.0000,0.0000,0.2208,0.0258,0.0387,14.2066,18.4873
0.1840,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3395,-0.1217,0.1115,0.2577,0.0000,-0.1868,0.0086,0.1033,0.0000,0.0000,0.2208,0.0258,0.0387,14.2069,18.4878
0.1920,0.0000,0.0000,0.1519,0.1806,0.0019,0.3154,-0.0317,-0.0003,0.3358,-0.0328,0.1120,0.3358,-0.1181,0.1111,0.3396,-0.1217,0.1115,0.2577,0.0000,-0.1868,0.0085,0.1033,0.0000,0.0000,0.2208,0.0258,0.0387,14.2068,18.4875
